id,created_at,edit_history_tweet_ids,text,clean_text,non_english,nouns
1.4918830130048369e+18,2022-02-10 21:13:22+00:00,['1491883013004836864'],Then msg your top picks to SEJournaleditor@SEJ.org no later than **Feb 16** &amp; they’ll get shared with @Knightcolumbia colleagues. Thx! /x,msg top pick sejournaleditororg later feb amp theyll get shared colleague thx,False,msg pick sejournaleditororg amp theyll colleague thx 
1.4918827560155464e+18,2022-02-10 21:12:21+00:00,['1491882756015546377'],Help us ID which opinions to ask for. Just search this list of titles for any of interest on your beat. /3 https://t.co/PZH5bg441q.,help opinion ask search list title interest beat,False,help opinion list title interest beat 
1.4918824339391365e+18,2022-02-10 21:11:04+00:00,['1491882433939136519'],"Thx to a #FOIA settlement, #DOJ’s Office of Legal Counsel will release 230 unclassified opinions that address pressing issues facing the US political system. /2",thx settlement office legal counsel release unclassified opinion address pressing issue facing political system,False,settlement office counsel release opinion address issue system 
1.491882009769255e+18,2022-02-10 21:09:23+00:00,['1491882009769254916'],Enviro &amp; energy journalists - help extract #secretlaw thru this innovative @Knightcolumbia project. /1 https://t.co/5UeD786xZ1,enviro amp energy journalist help extract thru innovative project,False,enviro amp energy journalist help project 
1.4889618935785513e+18,2022-02-02 19:45:53+00:00,['1488961893578551305'],"If they can ban books, they can ban newspapers. https://t.co/wcH1iq5jhL",ban book ban newspaper,False,ban book ban newspaper 
1.4831178504580055e+18,2022-01-17 16:43:45+00:00,['1483117850458005505'],Eastern Europe Tests New Forms of Media Censorship https://t.co/6mxJJ7Hl4p,eastern europe test new form medium censorship,False,europe test form medium censorship 
1.460288207103447e+18,2021-11-15 16:46:54+00:00,['1460288207103447050'],"Sen Leahy deserves thanks for being a long, strong champion of First Amendment freedoms https://t.co/e3Bx89YnU1",sen leahy deserves thanks long strong champion first amendment freedom,False,leahy champion amendment freedom 
1.434718256145834e+18,2021-09-06 03:21:02+00:00,['1434718256145833987'],"A Chance To Widen Public Information About Chemical Hazards 

https://t.co/YUCCE0ip6m",chance widen public information chemical hazard,False,chance information chemical hazard 
1.4048165818557932e+18,2021-06-15 15:02:28+00:00,['1404816581855793178'],Why should it be a national secret that the Russians hacked our election? Public interest demands that all info about this be fully disclosed. https://t.co/tDl4vD9C5d,national secret russian hacked election public interest demand info fully disclosed,False,russian election interest demand 
1.401366086109569e+18,2021-06-06 02:31:25+00:00,['1401366086109569028'],"Justice Dept. says it’ll no longer seize reporters’ records

https://t.co/QwzkAfR3OB",justice dept say itll longer seize reporter record,False,justice reporter record 
