id,created_at,edit_history_tweet_ids,text,clean_text,nouns
1.4642092666849608e+18,2021-11-26 12:27:47+00:00,['1464209266684960772'],"#Slow is a new song in town
https://t.co/Tb5mVRAApJ",new song town,song town 
1.4642090419793224e+18,2021-11-26 12:26:53+00:00,['1464209041979322369'],"#Kingpozze has a new song! 
Watch and share #Approved

https://t.co/nYt9FuOdOX",new song watch share,song watch share 
1.3182360821908972e+18,2020-10-19 17:02:28+00:00,['1318236082190897153'],"@Google #HeyGoogle help us share this #Drakemagicno7challenge invite and proposal, we need him in Kenya https://t.co/BlFE84y26p",help share invite proposal need kenya,help share proposal 
1.3182355312690504e+18,2020-10-19 17:00:16+00:00,['1318235531269050374'],"@amazon how do you think about this idea of #Drakemagicno7challenge
https://t.co/BlFE84y26p",think idea,think idea 
1.3182350358168945e+18,2020-10-19 16:58:18+00:00,['1318235035816894464'],"@netflix help us share this proposal/invite letter to @Drake 
#Drakemagicno7challenge
https://t.co/BlFE84y26p",help share proposalinvite letter,help share letter 
1.3182346670285332e+18,2020-10-19 16:56:50+00:00,['1318234667028533248'],"@KimKardashian @KUWTK We can't wait to have @Drake  do this #Drakemagicno7challenge
https://t.co/BlFE84y26p",can't wait,
1.3182343141910118e+18,2020-10-19 16:55:26+00:00,['1318234314191011841'],"@KimKardashian hi how do you think about this #Drakemagicno7challenge in Kenya Africa? Share @Drake 
https://t.co/BlFE84y26p",think kenya africa share,think kenya africa share 
1.3182340293726904e+18,2020-10-19 16:54:18+00:00,['1318234029372690432'],"@justinbieber kindly share this to @Drake #Drakemagicno7challenge we need him in Kenya
https://t.co/BlFE84y26p",kindly share need kenya,share 
1.318233673355899e+18,2020-10-19 16:52:53+00:00,['1318233673355898881'],"@OVOSound @Drake What about #Drakemagicno7challenge in Kenya africa? Watch please
https://t.co/BlFE84y26p",kenya africa watch please,kenya africa watch please 
1.3182331313177108e+18,2020-10-19 16:50:44+00:00,['1318233131317710849'],"@Drake @OVOSound check out proposal ed invitation letter #Drakemagicno7challenge we need you in Kenya
https://t.co/BlFE84y26p",check proposal invitation letter need kenya,check proposal invitation letter kenya 
1.3166803296383508e+18,2020-10-15 10:00:27+00:00,['1316680329638350848'],"@ABC what do you think about #Drakemagicno7challenge in Kenya see invite and proposal
https://t.co/BlFE84y26p",think kenya see invite proposal,proposal 
