,author_id
0,302280954
1,365786992
2,1228534129
3,551197206
4,903139802
5,1354466489328398338
6,278220384
7,1022488089699090432
8,3067713112
9,3067713112
10,118413069
11,915141008
12,180415929
13,20334002
14,1148129984273252352
15,1461195300
16,24316553
18,3287930258
19,1017126443489419270
20,3267400639
21,1310944204546363392
22,1465080236886966273
23,1266996199
24,254776230
26,1338031885
27,34305026
28,2201191346
29,467096601
30,467096601
31,115476151
32,540280414
33,1120188601554358274
34,1616765467
35,190650266
36,190650266
37,3193695300
38,236363191
39,607486301
40,485013829
41,485013829
42,328148686
43,241385331
44,309384498
45,525803810
46,2297351490
47,919942842
48,100042714
49,599048031
50,27710537
51,27710537
52,171398081
53,171398081
54,171398081
55,3154275100
56,415794121
57,88102563
58,56375858
59,375374539
60,1042129472848388096
61,40479995
62,61293551
63,596594766
65,410957404
66,495658529
67,2269714536
68,317510898
69,317510898
70,317510898
71,276750170
72,24373410
73,362027976
74,704392134795923457
75,1251337566629949440
76,1251337566629949440
77,1313872825548181504
78,748576488
79,748576488
80,438657504
81,1180790153062813696
82,50794700
83,1071080926212513792
84,886469133553983489
85,232451358
86,1045521308388413440
87,44950083
90,340732336
91,1132607455752544256
92,907357491285065729
93,907357491285065729
94,37460662
95,218746627
96,218746627
97,967402332190371840
98,30172759
99,1253773386553143297
100,285961049
101,105426071
102,2819876548
103,457126440
104,17529831
105,516346199
106,1118298540017704968
107,2530408112
108,871881485753741312
109,251425452
110,3315703454
111,273735438
112,273735438
113,925565684330975232
114,321097896
115,21705156
116,88866305
117,128979451
118,203719256
119,356186831
120,858461725
121,705685854954655744
122,3235484304
123,28905424
124,264906703
125,359055070
126,200533199
127,354020138
128,2317695290
129,1112801525540241411
130,986061420860145664
131,299365325
132,915949512
133,105562412
134,1435831687133335557
135,2160920840
136,712811780389515264
138,1137631758579638273
139,409509310
140,409509310
141,409509310
142,409509310
143,409509310
144,409509310
145,409509310
146,409509310
147,409509310
148,409509310
149,409509310
150,409509310
151,409509310
152,409509310
153,409509310
154,409509310
155,409509310
156,409509310
157,409509310
158,409509310
159,409509310
160,409509310
161,409509310
162,409509310
163,409509310
164,409509310
165,409509310
166,409509310
167,409509310
168,409509310
169,409509310
170,409509310
171,409509310
172,409509310
173,409509310
174,409509310
175,409509310
176,409509310
177,409509310
178,409509310
179,409509310
180,409509310
181,409509310
182,409509310
183,409509310
184,409509310
185,409509310
186,409509310
187,409509310
188,409509310
189,409509310
190,409509310
191,409509310
192,409509310
193,409509310
194,409509310
195,409509310
196,409509310
197,409509310
198,409509310
199,409509310
200,409509310
201,409509310
202,409509310
203,409509310
204,409509310
205,409509310
206,409509310
207,409509310
208,409509310
209,409509310
210,409509310
211,409509310
212,409509310
213,409509310
214,409509310
215,409509310
216,409509310
217,409509310
218,409509310
219,2255238698
220,1430794775586824196
221,1430794775586824196
222,1368594198706876420
223,439506619
224,439506619
225,439506619
226,439506619
227,761985024
228,1078224415224221696
229,1423444274788540416
230,953228751785127936
231,887731393
232,299211725
234,1226393216338915328
235,141662052
236,141662052
237,141662052
238,141662052
239,141662052
240,141662052
241,141662052
242,141662052
243,141662052
244,141662052
245,141662052
246,141662052
247,141662052
248,141662052
249,141662052
250,141662052
251,141662052
252,141662052
253,141662052
254,141662052
255,141662052
256,141662052
257,141662052
258,141662052
259,141662052
260,141662052
261,141662052
262,141662052
263,141662052
264,141662052
265,141662052
266,141662052
267,141662052
268,141662052
269,141662052
270,141662052
271,141662052
272,141662052
273,141662052
274,141662052
275,141662052
276,141662052
277,141662052
278,141662052
279,141662052
280,141662052
281,141662052
282,141662052
283,141662052
284,141662052
285,141662052
286,141662052
287,141662052
288,141662052
289,141662052
290,141662052
291,141662052
292,141662052
293,141662052
294,141662052
295,141662052
296,141662052
297,141662052
298,141662052
299,141662052
300,141662052
301,141662052
302,141662052
303,141662052
304,141662052
305,141662052
306,24662060
307,2981900158
308,3382886152
309,295427246
310,331240358
311,2703475736
312,202380229
313,209431735
314,27113174
315,17821511
316,17821511
317,191742173
318,20116724
319,992499159235149824
320,328872018
321,63556812
322,63556812
323,63556812
324,403695758
325,839221064
326,299733191
327,2539108097
328,23503525
329,1176818462188089344
330,236036842
331,74873691
333,415984292
334,497843519
335,34205900
336,705465751
337,705465751
338,705465751
339,47581737
340,399808712
341,3097647490
342,3097647490
343,963087407879999488
344,177792360
345,59625378
346,3602228775
347,348238296
348,331257400
349,1451527136
350,602697217
351,227130823
352,222743453
353,72049314
355,255655504
356,15662389
357,15662389
358,460324963
359,460324963
360,460324963
361,460324963
362,460324963
363,460324963
364,460324963
365,460324963
366,460324963
367,460324963
368,460324963
369,460324963
370,460324963
371,460324963
372,460324963
373,460324963
374,460324963
375,460324963
376,460324963
377,460324963
378,460324963
379,460324963
380,460324963
381,460324963
382,460324963
383,460324963
384,460324963
385,460324963
386,460324963
387,460324963
388,460324963
389,460324963
390,460324963
391,460324963
392,460324963
393,460324963
394,460324963
395,460324963
396,460324963
397,460324963
398,460324963
399,460324963
400,460324963
401,460324963
402,460324963
403,460324963
404,460324963
405,460324963
406,921723263172206593
407,921723263172206593
408,921723263172206593
409,921723263172206593
410,921723263172206593
411,921723263172206593
412,921723263172206593
413,921723263172206593
414,921723263172206593
415,921723263172206593
416,921723263172206593
417,921723263172206593
418,921723263172206593
419,921723263172206593
420,921723263172206593
421,921723263172206593
422,921723263172206593
423,921723263172206593
424,921722057850834945
425,921722057850834945
426,921722057850834945
427,921722057850834945
428,921722057850834945
429,921722057850834945
430,921722057850834945
431,921722057850834945
432,921722057850834945
433,921722057850834945
434,921722057850834945
435,921722057850834945
436,921722057850834945
437,921722057850834945
438,921722057850834945
439,921722057850834945
440,921722057850834945
441,921722057850834945
442,921722057850834945
443,921722057850834945
444,921722057850834945
445,921722057850834945
446,921722057850834945
447,921722057850834945
448,921722057850834945
449,921722057850834945
450,921722057850834945
451,921722057850834945
452,921722057850834945
453,921722057850834945
454,921722057850834945
455,921722057850834945
456,921722057850834945
457,921722057850834945
458,921722057850834945
459,921722057850834945
460,921722057850834945
461,921722057850834945
462,921722057850834945
463,921722057850834945
464,921722057850834945
465,921722057850834945
466,921722057850834945
467,921722057850834945
468,921722057850834945
469,57679797
470,57679797
471,2928092958
472,495483580
474,400958923
475,1406601868810362884
476,1515789179522883593
477,1509828476815429639
478,1509828476815429639
479,1509828476815429639
480,1509828476815429639
481,1509828476815429639
482,1074479888403456000
483,1451249478782967808
484,1451249478782967808
485,1451249478782967808
486,1451249478782967808
487,1451249478782967808
488,1451249478782967808
489,1451249478782967808
490,1451249478782967808
491,1451249478782967808
492,1451249478782967808
493,1451249478782967808
494,1399576334255280130
495,1399576334255280130
496,51335558
512,209744756
513,1484971621521760256
514,248732431
515,1352183140664672262
516,845013913108430849
517,845013913108430849
518,845013913108430849
519,845013913108430849
520,428184648
521,428184648
522,428184648
523,428184648
528,374160497
529,113484066
530,1408463790727966723
531,1408463790727966723
532,1408463790727966723
534,968609409042657280
535,20140875
536,1217193401118085125
537,1217193401118085125
538,1217193401118085125
539,1217193401118085125
540,1217193401118085125
541,1217193401118085125
542,1217193401118085125
543,1445189600864096260
544,36553959
545,36553959
546,36553959
547,36553959
548,36553959
549,36553959
550,1118430246
551,803258279392645121
552,2588219408
553,2588219408
